X,Y,Z,
121.5167258,25.05800945,�j�P�ϥ��ͦ��171�ѻP�U����f,
121.51325,25.04951015,�j�P�ϭ��y�_��1�q�P�G�{���f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.510987,25.05448816,�j�P�ϥ��ֵ�35��,
121.5122311,25.05696004,�j�P�ϥ��ͦ��300-4��,
121.5111827,25.05924841,�j�P�ϩ����_��2�q210�ѻP�����_��2�q�f,
121.5147031,25.06289086,�j�P�ϥ��v����P���{��f,
121.5154502,25.07299484,�j�P�ϫ��K��61��,
121.5122377,25.06753069,�j�P�ϭ��y�_��3�q136��56��,
121.5107352,25.0606246,�j�P�ϲD�{��76��,
121.5153095,25.04906823,�j�P�ϾG�{���x�_�a�U�󰱨����X�J�f�F����,
121.5135681,25.0592374,�j�P�ϭ��y�_��2�q�P�O�w��f,
121.5139506,25.07388925,�j�P�ϭ��y�_��3�q303��,
121.5173,25.05199763,�j�P�ϩӼw��1�q�P�ӭ��97�Ѥf,
121.5066815,25.05003698,�j�P�����e�_��1�q�P�G�{���f,
121.5067009,25.05021029,�j�P�����e�_��1�q���_�ɬu�����,
121.5112631,25.06304405,�j�P�ϩ����_��3�q�P���v����f,
121.5186142,25.07188854,�j�P�ϩӼw��3�q�P�s�u��f,
121.5183017,25.04848789,�j�P�ϥ������[�D����,
121.5157341,25.07451872,�j�P�Ϥj�s��P���K��f,
121.5185128,25.06906809,�j�P�ϩӼw��3�q175��,
121.5110498,25.07214272,�j�P�ϩ����_��4�q�P�s�u��f,
121.5183438,25.06849489,�j�P�ϩӼw��3�q�P���ڦ���f,
121.5155776,25.0570475,�j�P�Ϲ�L���P���ͦ���f,
121.5144937,25.04923174,�j�P�ϾG�{��21�ѻP�G�{���f,
121.5158974,25.0705203,�j�P�Ϥj�s��P�j�s��215�Ѥf,
121.5108567,25.068731,�j�P�ϩ����_��4�q�P���ڦ���f,
121.5166218,25.04954238,�j�P�ϩӼw��1�q1���ﭱ,
121.5184051,25.07764008,�j�P�ϳq�e���1�q���~�K�D,
121.5085398,25.0520057,�j�P�Ϫ��w����P���_���f,
121.5200386,25.0751821,�j�P�ϩӼw��3�q�P���׸��f,
121.5176323,25.053328,�j�P�ϩӼw��2�q�P�n�ʦ���f,
121.5108371,25.0569336,�j�P�ϥ��ͦ���P���ֵ�f,
121.5182487,25.0574188,�j�P�ϩӼw��2�q�P���ͦ���f,
121.508977,25.06342563,�j�P�ϥx�_�����T�������D(P8�B),
121.5101485,25.048244,�j�P�ϩ������2�q�P�𫰵�f,
121.5111995,25.06326368,�j�P�ϩ����_��3�q3��,
121.5115742,25.05701184,�j�P�ϩ����_��2�q124��,
121.5174712,25.06367636,�j�P�ϩӼw��3�q8�ѻP�Ӽw��3�q8��1�ˤf,
121.5107671,25.06211512,�j�P�ϩ����_��2�q272��7��,
121.5180915,25.06911496,�j�P�ϩӼw��3�q176�ѻP���ڦ��75�Ѥf,
121.5181179,25.05756912,�j�P�ϩӼw��2�q�P���ͦ���f,
121.5198746,25.07185748,�j�P�Ϯw�۵�62��,
121.5143173,25.05413638,�j�P�ϭ��y�_��2�q�P�n�ʦ���f,
121.5110912,25.06521483,�j�P�ϩ����_��3�q51��,
121.512541,25.05694297,�j�P�ϥ��ͦ��290��,
121.5093741,25.06392951,�j�P�ϭ}�Ƶ�2�q18��,
121.5112205,25.0627882,�j�P�ϩ����_��3�q�P���v����f,
121.518857,25.05982751,�j�P�����s��72��,
121.5148984,25.05903361,�j�P�Ϲ�L���P�O�w��f�a�ְֺ������X�J�f�e,
121.5113512,25.0606656,�j�P�ϩ����_��2�q�P�D�{��f,
121.51051,25.05028152,�j�P�ϾG�{���P�𫰵�f,
121.5135735,25.05011574,�j�P�ϭ��y�_��1�q15��,
121.5147864,25.06644252,�j�P�ϩ��N��61��26��,
121.5182882,25.04857097,�j�P�ϥ����j�D1�q209��,
121.519721,25.05756727,�j�P�ϥ��ͦ��81��,
121.5137666,25.06402029,�j�P�ϭ��y�_��3�q1�����v�ꤤ��,
121.5073622,25.06338084,�j�P�ϥx�_�������D���_��,
121.5180096,25.05737128,�j�P�ϩӼw��2�q�P���ͦ���f,
121.5111233,25.06296608,�j�P�ϥx�_��,
121.5087528,25.05329678,�j�P�Ϧ��_���P�n�ʦ���f,
121.5085841,25.06328179,�j�P�ϥ��v����P�x�_���f�����D(�T�����x�_),
121.5182038,25.05321736,�j�P�ϩӼw��1�q95��,
121.5084924,25.05950527,�j�P�����e�_��1�q313��,
121.5149995,25.06364614,�j�P�����{��55��,
121.5160266,25.0637243,�j�P�Ϥj�s��P�Ӽw��3�q8�Ѥf,
121.5065338,25.04902105,�j�P�ϩ������2�q�P������f,
121.5082128,25.05054883,�j�P�ϾG�{���P���_���f,
121.5165818,25.0488726,�j�P�ϩӼw��1�q�P�����j�D1�q�f,
121.5180806,25.05741684,�j�P�ϩӼw��2�q�P���ͦ���f,
121.5111086,25.06502262,�j�P�ϩ����_��3�q�P���Ƶ�f,
121.5110604,25.0773278,�j�P�ϩ����_��4�q294�ѻP�����_��4�q�f�f,
121.5196226,25.06909944,�j�P�ϥ��ڦ��31�ѻP�Ӽw��3�q177�Ѥf,
121.509166,25.07552212,�j�P�����e�_��2�q(�n���_)�����B�z�t��,
121.5109197,25.06310644,�j�P�ϥx�_�����T�������D,
121.5166932,25.0615992,�j�P�ϥ��v���102��4��,
121.5151861,25.06729982,�j�P�ϭ��y�_��3�q113��34��,
121.5182325,25.0629867,�j�P�ϩӼw��3�q�P���v����f,
121.5140811,25.05706229,�j�P�ϭ��y�_��2�q�P���ͦ���f,
121.5176988,25.07581029,�j�P�ϴ��׸��P���׸�80�Ѥf,
121.5075005,25.0537356,�j�P�ϫn�ʦ���P���e�_��1�q�f,
121.5175444,25.05312723,�j�P�ϩӼw��1�q�P�n�ʦ���f,
121.5139591,25.07584666,�j�P�ϭ��y�_��3�q383��,
121.5168631,25.06285221,�j�P�ϥ��v���118�ѻP���v����f,
121.5099951,25.05200439,�j�P�Ϫ��w����P�G�{��143�Ѥf,
121.5099757,25.05039343,�j�P�ϾG�{��139��,
121.5082658,25.05685294,�j�P�����e�_��1�q�P���ͦ���f,
121.5159219,25.06976368,�j�P�Ϥj�s��236��,
121.5092375,25.05686767,�j�P�ϥ��ͦ��406��,
121.5206736,25.07651319,�Ӽw���n���_���C���D��7���O��e,
121.5087434,25.06342544,�j�P�ϥx�_�����T�������D,
121.5141929,25.05400806,�j�P�ϭ��y�_��2�q�P�n�ʦ���f,
121.5164891,25.05880248,�j�P���k�k��84��,
121.5139005,25.0720309,�j�P�ϭ��y�_��3�q�P�s�u��f,
121.519632,25.05787766,�j�P�ϫn�ʦ��25�ѻP���ͦ���f,
121.5111467,25.0639522,�j�P�ϩ����_��3�q�P�����_��3�q18�Ѥf,
121.5094329,25.05689887,�j�P�ϥ��ͦ��399��,
121.5152131,25.04908805,�j�P�ϾG�{���P�ӭ���f,
121.5121096,25.06458505,�j�P�ϥ��v���225��36��,
121.5136905,25.05705053,�j�P�ϭ��y�_��2�q�P���ͦ���f,
121.5106008,25.05774914,�j�P�ϥ��ֵ�66��,
121.5137387,25.07288894,�j�P�ϭ��y�_��3�q�P���K��f,
121.5139005,25.0720309,�j�P�ϭ��y�_��3�q�P�s�u��f,
121.5131658,25.06723577,�j�P�ϭ��y�_��3�q120�ѻP���N��95�Ѥf,
121.51526,25.056338,�j�P�Ϲ�L��44��,
121.509727,25.053388,�j�P�ϫn�ʦ��261��,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5066727,25.04886712,�j�P�ϩ�����,
121.5127097,25.0607394,�j�P�ϲD�{��P�̦{��f,
121.5158952,25.0503295,�j�P�Ϥӭ���P�س���f,
121.5119132,25.04973891,�j�P�ϩ����_��1�q�P�G�{���f,
121.5173245,25.06014336,�j�P���A���P������f,
121.5148833,25.06858233,�j�P�ϥ��ڦ��182�ѻP���ڦ���f,
121.5110262,25.0659334,�j�P�ϩ����_��3�q�P���N��f,
121.5374911,25.04481496,�j�P�ϾG�{��1�q�P�𫰵�f,
121.5072544,25.05069987,�j�P�����e�_��1�q�P�G�{���f,
121.5181988,25.05065677,�j�P�Ϫ��w���43��,
121.5141913,25.0520157,�j�P�ϭ��y�_��1�q71-2��,
121.5076116,25.04876812,�j�P�ϩ������2�q�P���_���f,
121.520519,25.05762214,�j�P�ϥ��ͦ��64��,
121.509615,25.07627157,�j�P�����e�_��2�q�P���׸��f18�Ъ���,
121.5111764,25.06399207,�j�P�ϩ����_��3�q19-5��,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5082274,25.05061619,�j�P�ϾG�{���P���_���f,
121.5113678,25.04826221,�j�P�ϩ������2�q�P�����_��1�q�f,
121.515658,25.06544528,�j�P�����{��127��,
121.514117,25.06176014,�j�P�����{��P��L���f,
121.5141504,25.05479516,�j�P�ϭ��y�_��2�q22��,
121.5204882,25.05765086,�j�P�ϥ��ͦ���P�U����f,
121.5098798,25.0684649,�j�P�ϭ}�Ƶ�2�q146��,
121.5200127,25.07527511,�j�P�ϩӼw��3�q�P���׸��f,
121.5159405,25.06283929,�j�P�ϥ��v���144��,
121.5112412,25.06261947,�j�P�ϥ��v����P�����_��2�q�f,
121.5172596,25.05728252,�j�P�ϥ��ͦ��171��,
121.5164281,25.04886421,�j�P�ϥ����j�D1�q�P�Ӽw��1�q�f,
121.5138858,25.06311943,�j�P�ϥ��v����P���y�_��3�q�f,
121.5102991,25.05323453,�j�P�ϫn�ʦ���P�𫰵�f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5159366,25.06162236,�j�P�ϥ��v���144�ѻP���v���102��4��4���f,
121.516424,25.04886311,�j�P�ϥ����j�D1�q�P�Ӽw��1�q�f,
121.5073766,25.05291096,�j�P�����e�_��1�q69��,
121.5138588,25.0572773,�j�P�ϭ��y�_��2�q107��,
121.5135212,25.06378756,�j�P�ϭ��y�_��3�q2���j���Y���B��3���X�f,
121.5117016,25.05492109,�j�P�ϩ����_��2�q�P�����_��2�q36�Ѥf,
121.5200386,25.0751821,�j�P�ϩӼw��3�q�P���׸��f,
121.5072808,25.05249383,�j�P�����e�_��1�q�P���w����f,
121.5145684,25.06166361,�j�P�ϥ��v���184�ѻP���v���160��26�ˤf,
121.5081979,25.05058246,�j�P�Ϧ��_���P�G�{���f,
121.518993,25.05303473,�j�P�ϫn�ʦ���P���p��f,
121.5173897,25.06684906,�j�P�ϩӼw��3�q108��29��,
121.5100663,25.05034602,�j�P�ϾG�{��139��,
121.5090779,25.05493031,�j�P�ϭ}�Ƶ�1�q46�ѻP���_���f,
121.5193979,25.0675928,�j�P�ϥ��ڦ��32�ѻP�Ӽw��3�q143�Ѥf,
121.5136877,25.0629182,�j�P�ϭ��y�_��3�q�P���v����f,
121.5139385,25.0626439,�j�P�ϥ��v���216��,
121.5144144,25.06283314,�j�P�ϥ��v���194��(�[�o���H��D),
121.5188167,25.07220287,�j�P�Ϯw�۵�51-2��,
121.5197483,25.0739393,�j�P�ϩӼw��3�q�P���K��235�Ѥf,
121.5183716,25.0706667,�j�P�ϩӼw��3�q�P�s�u��f,
121.5120155,25.05003721,�j�P�ϾG�{���P�G�{��1�q83�Ѥf,
121.5118956,25.0520511,�j�P�ϩ����_��1�q101��,
121.5085579,25.0635385,�j�P�ϥx�_�������D���T��,
121.5109221,25.07209319,�j�P�ϩ����_��4�q�P�s�u��f,
121.520043,25.07523773,�j�P�ϩӼw��3�q�P���׸��f,
121.5210554,25.0778748,�j�P�ϩӼw�����h�L�����D,
121.5158611,25.05373122,�j�P�ϫn�ʦ��103��,
121.5137729,25.06465587,�j�P�ϭ��y�_��3�q�P����f,
121.5108255,25.0606391,�j�P�ϲD�{��P�D�{��72�Ѥf,
121.5159348,25.06216079,�j�P�ϥ��v���144�ѻP���v���144��10�ˤf,
121.5066991,25.05055516,�j�P�����e�_��1�q�P�G�{���f,
121.5091874,25.06862117,�j�P�����e�_��2�q�P���ڦ���f,
121.5175158,25.0592619,�j�P�Ͽ�����P�k�k��f,
121.5201899,25.0756054,�j�P�ϩӼw���_���n,
121.5101143,25.04824378,�j�P�ϩ������2�q�P�𫰵�f,
121.5112205,25.0627882,�j�P�ϩ����_��2�q�P���v����f,
121.5183932,25.06849919,�j�P�ϩӼw��3�q�P���ڦ���f,
121.5184746,25.05743592,�j�P�ϥ��ͦ���P�Ӽw��2�q�f,
121.5105403,25.05022401,�j�P�ϾG�{���P�𫰵�f,
121.5163407,25.05444383,�j�P�Ϥӭ���P�ӭ��152�Ѥf,
121.5190729,25.06281935,�j�P�ϥ��v�����1���X�f,
121.5159992,25.07627807,�j�P�ϴ��׸��P���׸�21�Ѥf,
121.5067153,25.05069045,�j�P�����e�_��1�q�P�G�{���f3�������f,
121.5118861,25.05903554,�j�P�ϫO�w��57��,
121.5134775,25.06286554,�j�P�ϥ��v����P���y�_��2�q�f,
121.5167248,25.05801276,�j�P�ϸU����103��4���P�U����103�Ѥf,
121.5138985,25.05587489,�j�P�ϭ��y�_��2�q62��,
121.5200783,25.05269628,�j�P�ϫn�ʦ��25��,
121.5141569,25.04931928,�j�P�ϾG�{��29�ѻP�G�{���f�f,
121.5148285,25.06308294,�j�P�ϥ��v����P���{��f,
121.5066808,25.05059822,�j�P�ϾG�{���P���e�_��1�q�f,
121.5098951,25.0686729,�j�P�ϭ}�Ƶ�2�q146�ѻP���ڦ���f�f,
121.5135681,25.0592374,�j�P�ϭ��y�_��2�q�P�O�w��f,
121.518155,25.0602017,�j�P���A���P�Ӽw��2�q�f,
121.5143896,25.04926869,�j�P�ϾG�{��21�ѻP�G�{���f,
121.5188981,25.05965496,�j�P�����s��69��,
121.5182325,25.0629867,�j�P�ϥ��v����P�Ӽw��3�q�f,
121.5097658,25.06717122,�j�P�ϭ}�Ƶ�2�q179�ѻP�}�Ƶ�2�q179��19�ˤf,
121.5192353,25.05006655,�j�P�Ϫ��w���78�ѻP���w���78��2�ˤf,
121.5128768,25.05698737,�j�P�ϥ��ͦ��301-1��,
121.5076298,25.04870159,�j�P�ϩ������2�q�P���_���f,
121.5176177,25.04863017,�j�P�ϥ����j�D1�qY3�X�f,
121.5112205,25.0627882,�j�P�ϩ����_��3�q�P���v����f,
121.5184049,25.07078451,�j�P�ϩӼw��3�q�P�s�u��f,
121.5163944,25.04857369,�j�P�ϾG�{���P�Ӽw��1�q�f,
121.5138151,25.06882261,�j�P�ϭ��y�_��3�q287��,
121.5172917,25.06282613,�j�P�ϥ��v���127��,
121.511995,25.0499727,�j�P�ϾG�{���P�����_��1�q�f,
121.5114143,25.06009002,�j�P�ϩ����_��2�q246��,
121.5140371,25.0629682,�j�P�ϥ��v���216��,
121.5105022,25.0630729,�j�P�ϥx�_�������D���T��,
121.5104016,25.05199461,�j�P�Ϫ��w����P�𫰵�f,
121.5108999,25.06306131,�j�P�ϥx�_�����T�������D�W���B,
121.5169904,25.05106649,�j�P�ϩӼw��1�q�P���w����f,
121.5109873,25.06284498,�j�P�ϥx�_�������D���_���U���B,
121.5148158,25.06306755,�j�P�ϥ��v����P���{��f,
121.5108438,25.06983003,�j�P�ϩ����_��4�q42��,
121.5146287,25.07159932,�j�P�ϭ��y�_��3�q257��19��,
121.5198017,25.07406114,�j�P�ϩӼw��3�q�P���K��f,
121.5110423,25.0538358,�j�P�ϫn�ʦ���P���ֵ�f,
121.5116826,25.05543877,�j�P�ϩ����_��2�q61�ѻP�����_���f������2�q�f,
121.5064012,25.06354802,�j�P�ϥx�_�����_�������D,
121.5141429,25.06311124,�j�P�ϥ��v�������񭫼y�_��,
121.5128228,25.06310861,�j�P�ϥ��v�������j���Y���B��1���X�f�e,
121.5082005,25.06355685,�j�P�ϥx�_�������D���T��,
121.5186484,25.07183802,�j�P�ϩӼw��3�q�P�w�۵�f,
121.509748,25.06208933,�j�P�Ϧw���P�����_��2�q272�Ѥf,
121.5109452,25.06727021,�j�P�ϩ����_��3�q118��,
121.5190376,25.0585391,�j�P�����s��P�U����f,
121.5182189,25.07522862,�j�P�ϴ��׸�24��2��29��,
121.5183111,25.06152393,�j�P�ϩӼw��2�q235��,
121.5108835,25.06821994,�j�P�ϩ����_��3�q156��,
121.5079487,25.06363852,�j�P�ϥx�_�����T�������D,
121.5137056,25.07057749,�j�P�ϭ��y�_��3�q238��,
121.5182487,25.0574188,�j�P�ϥ��ͦ���P�Ӽw��2�q�f,
121.5068969,25.05076556,�j�P�����e�_��1�q�P�G�{���f,
121.5108856,25.07018273,�j�P�ϩ����_��4�q69��,
121.5172621,25.04865103,�j�P�ϥ����j�D1�qJ14�X�f,
121.5185044,25.07059542,�j�P�ϩӼw��3�q229��,
121.5160682,25.06589272,�j�P�Ϥj�s��P���N��f,
121.5147568,25.06298241,�j�P�ϥ��v����P���{��f,
121.5109934,25.05438115,�j�P�ϥ��ֵ�27��,
121.515883,25.07137443,�j�P�Ϥj�s��253��,
121.518292,25.0664719,�j�P�ϩӼw��3�q96��,
121.5117782,25.05382332,�j�P�ϫn�ʦ���P�����_��1�q�f,
121.5132902,25.04946253,�j�P�ϾG�{���P���y�_��1�q�f,
121.5206327,25.07640971,�j�P�ϩӼw�����h�L,
121.5104826,25.0500532,�j�P�ϾG�{���P�𫰵�f,
121.5158911,25.0680929,�j�P�Ϥj�s��P�j�s��159�Ѥf,
121.5105218,25.05026828,�j�P�ϾG�{���P�𫰵�f,
121.5154117,25.06862906,�j�P�ϥ��ڦ���P���ڦ��169�Ѥf,
121.5166971,25.05000661,�j�P�ϩӼw��1�q�P�س���f,
121.5177035,25.06158309,�j�P�ϥ��v���102��33�˻P�Ӽw��2�q�f,
121.5205037,25.0766058,�j�P�ϩӼw�����n�������U,
121.5157598,25.07624043,�j�P�ϫ��K��59�ѻP���׸��f,
121.5109216,25.0684814,�j�P�ϩ����_��3�q�P���ڦ���f,
121.5111096,25.06283284,�j�P�ϥx�_�������D���_���U���B,
121.5161914,25.06305272,�j�P�ϥ��v����P�j�s��f,
121.5192341,25.07300058,�j�P�ϩӼw��3�q283�Ѥf������,
121.514779,25.06864323,�j�P�ϥ��ڦ��189��,
121.5078404,25.05501084,�j�P�����e�_��1�q179��,
121.5100162,25.05034885,�j�P�ϾG�{��139���e�j��D,
121.520012,25.05020404,�j�P�ϫn�ʦ��18�ѻP���w����f,
121.5147365,25.06290684,�j�P�ϥ��v����P���{��f,
121.5103206,25.0532233,�j�P�ϫn�ʦ���P�𫰵�f,
121.517827,25.0533735,�j�P�ϩӼw��2�q�P�n�ʦ���f,
121.5190376,25.0585391,�j�P�ϸU����P���s��f,
121.5127512,25.0546152,�j�P�ϫn�ʦ��167��8��,
121.5182613,25.05458897,�j�P�ϩӼw��2�q�P������f,
121.5122195,25.06284265,�j�P�ϥ��v���260���P���v����f,
121.5135863,25.06555185,�j�P�ϭ��y�_��3�q42��,
121.5196891,25.05618002,�j�P�Ϩ��p��53�ѻP���p��f,
121.5165753,25.05718539,�j�P�ϥ��ͦ��199��,
121.5069042,25.05078013,�j�P�ϾG�{���P���e�_��1�q�f(�ɬu�����),
121.5159346,25.06161985,�j�P�ϥ��v���144�ѻP���v���102��4�ˤf,
121.5148008,25.06308394,�j�P�ϥ��v����P���{��f,
121.512003,25.0590577,�j�P�ϫO�w��70��,
121.5091921,25.0686718,�j�P�����e�_��2�q�P���ڦ���f,
121.5064294,25.05073843,�j�P�ϾG�{���P���e�_��2�q�f3���������~�����D,
121.5161274,25.05370895,�j�P�Ϥӭ��142-11��,
121.5182487,25.0574188,�j�P�ϩӼw��2�q�P���ͦ���f,
121.5183468,25.06853352,�j�P�ϩӼw��3�q�P���ڦ���f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5182487,25.0574188,�j�P�ϩӼw��2�q�P���ͦ���f,
121.5118833,25.04975429,�j�P�ϾG�{���P�����_��1�q�f,
121.5192187,25.05751721,�j�P�ϥ��ͦ���P���s��f,
121.5184901,25.06843876,�j�P�ϩӼw��3�q�P���ڦ���f,
121.508139,25.05045809,�j�P�Ϧ��_���P�G�{���f,
121.5184064,25.06424319,�j�P�ϩӼw��3�q35��,
121.5176185,25.06849295,�j�P�ϥ��ڦ��80��,
121.5126723,25.07207927,�j�P�ϰs�u��P�}�Ƶ�2�q�f,
121.5148139,25.06308107,�j�P�ϥ��v����P���{��f,
121.5105268,25.05027527,�j�P�ϾG�{���P�𫰵�f,
121.5108888,25.0628234,�j�P�ϩ����_��2�q�P���v����f,
121.5112205,25.0627882,�j�P�ϩ����_��3�q�P���v����f,
121.5090404,25.06755497,�j�P�����e�_��2�q155��,
121.5148754,25.05439131,�j�P�Ϲ�L��5��,
121.5184309,25.06302113,�j�P�ϥ��v����P�Ӽw��3�q�f,
121.5113632,25.06272464,�j�P�ϥ��v����P�����_��2�q�f,
121.5122812,25.07057017,�j�P�ϭ��y�_��3�q236�ѻP���y�_��3�q236��45�ˤf�f,
121.5089539,25.05812596,�j�P���k�k���48��������,
121.5136176,25.06910591,�j�P�ϭ��y�_��3�q182��,
121.5198625,25.05271098,�j�P�ϫn�ʦ��28��,
121.5181163,25.05476235,�j�P�ϩӼw��2�q�P������f,
121.5180103,25.05737582,�j�P�ϥ��ͦ���P�Ӽw��2�q�f,
121.5096537,25.0581915,�j�P���k�k��P�}�Ƶ�1�q�f�f,
121.5113941,25.06052203,�j�P�ϩ����_��2�q�P�D�{��f,
121.5138531,25.0569975,�j�P�ϭ��y�_��2�q�P���ͦ���f,
121.5165437,25.0630419,�j�P�ϥ��v���145��,
121.5165372,25.05516489,�j�P�Ϥӭ���P������f,
121.5144475,25.0541337,�j�P�ϭ��y�_��2�q�P�n�ʦ���f,
121.5206885,25.07641172,�j�P�ϩӼw��3�q(�Ӽw���U),
121.5103663,25.06320681,�j�P�ϥ��v���245�ѻP���v����f,
121.518516,25.07044737,�j�P�ϩӼw��3�q�P�s�u��f,
121.5190376,25.0585391,�j�P�����s��P�U����f,
121.5082106,25.05060652,�j�P�Ϧ��_���P�G�{���f,
121.5182733,25.06587604,�j�P�ϩӼw��3�q�P���N��f,
121.5196523,25.05278348,�j�P�ϫn�ʦ��36��,
121.5163945,25.04886768,�j�P�ϩӼw��1�q�P�����j�D1�q�f,
121.5151127,25.0589543,�j�P�Ϲ�L��83��,
121.5187085,25.0488533,�j�P�ϥ����j�D1�q�P�����j�D�f�j��D��,
121.5112205,25.0627882,�j�P�ϩ����_��2�q�P���v����f,
121.5152442,25.0500203,�j�P�Ϥӭ��11-8���P�ӭ���f,
121.516419,25.0486187,�j�P�ϥ����j�D1�q�P�Ӽw��1�q�f,
121.5082021,25.0506052,�j�P�ϾG�{���P���_���f,
121.5159054,25.0609163,�j�P���A���53�ѻP�D�{��f,
121.5207802,25.07710771,�j�P�ϩӼw�����n�U���B,
121.5196475,25.05536241,�j�P�Ϩ��p��P�Ӽw��2�q53�Ѥf,
121.5183588,25.06856228,�j�P�ϩӼw��3�q�P���ڦ���f,
121.5178839,25.05069497,�j�P�Ϫ��w���47-4��,
121.52039,25.07646291,�j�P�ϩӼw�����U���~�K�D,
121.518273,25.05621942,�j�P�ϩӼw��2�q91�ѻP�Ӽw��2�q�f�f,
121.5088835,25.07381789,�j�P�����e�_��2�q�ä��t�e,
121.5110861,25.07701241,�j�P�ϩ����_��4�q282�ѻP�����_��4�q282��19�ˤf�f,
121.5184337,25.06729158,�j�P�ϩӼw��3�q129�ѻP�Ӽw��3�q�f,
121.5138761,25.05593365,�j�P�ϭ��y�_��2�q�P���y�_��2�q64�Ѥf,
121.5200113,25.07517711,�j�P�ϩӼw��3�q�P���׸��f,
121.519147,25.06852389,�j�P�ϥ��ڦ��53��,
121.5171107,25.07050555,�j�P�ϩӼw��3�q208��45��,
121.5176091,25.06854791,�j�P�ϥ��ڦ��78��,
121.5196851,25.0561812,�j�P�Ϩ��p��P���p��53�Ѥf,
121.518291,25.0601914,�j�P�ϩӼw��2�q�P�A���f,
